10/18/21, 82.51, 82.85, 82.19, 82.81
10/15/21, 83.09, 83.09, 82.25, 82.33
10/14/21, 83.55, 83.64, 82.72, 82.80
10/13/21, 82.85, 83.59, 82.77, 83.59
10/12/21, 82.95, 83.18, 82.77, 82.88
10/11/21, 83.14, 83.28, 82.75, 82.92
10/08/21, 82.94, 83.34, 82.86, 83.13
10/07/21, 83.70, 83.82, 82.84, 82.96
10/06/21, 83.88, 84.03, 83.51, 83.74
10/05/21, 84.19, 84.31, 83.79, 83.87
10/04/21, 84.27, 84.81, 84.15, 84.21
10/01/21, 84.21, 84.87, 84.10, 84.25
09/30/21, 84.54, 84.65, 84.10, 84.22
09/29/21, 85.03, 85.24, 84.48, 84.53
09/28/21, 85.01, 85.32, 84.58, 85.03
09/27/21, 85.53, 85.62, 84.76, 85.04
09/24/21, 85.35, 85.75, 84.99, 85.00
09/23/21, 85.38, 85.59, 85.09, 85.48
09/22/21, 85.80, 85.80, 85.22, 85.39
09/21/21, 85.86, 86.36, 85.53, 85.72
09/20/21, 85.48, 86.35, 85.25, 86.17
09/17/21, 85.23, 85.67, 85.10, 85.45
09/16/21, 85.40, 85.54, 85.09, 85.30
09/15/21, 86.24, 86.60, 85.34, 85.41
09/14/21, 85.85, 86.29, 85.72, 86.24
09/13/21, 86.43, 86.47, 85.73, 85.82
09/10/21, 86.26, 86.56, 86.02, 86.44
09/09/21, 86.62, 86.73, 86.10, 86.23
09/08/21, 86.87, 87.15, 86.44, 86.64
09/07/21, 86.75, 87.02, 86.60, 86.87
09/06/21, 86.51, 86.72, 86.40, 86.69
09/03/21, 86.56, 86.85, 86.32, 86.52
09/02/21, 86.49, 86.62, 86.16, 86.58
09/01/21, 86.73, 86.85, 86.23, 86.50
08/31/21, 86.74, 86.89, 86.42, 86.74
08/30/21, 86.26, 86.94, 86.26, 86.72
08/27/21, 87.30, 87.39, 86.40, 86.40
08/26/21, 87.01, 87.53, 86.80, 87.31
08/25/21, 86.69, 87.15, 86.51, 87.03
08/24/21, 87.10, 87.13, 86.61, 86.74
08/23/21, 86.62, 87.12, 86.44, 87.07
08/20/21, 86.67, 87.08, 86.45, 86.47
08/19/21, 86.40, 86.90, 86.27, 86.72
08/18/21, 86.15, 86.53, 85.95, 86.40
08/17/21, 86.37, 86.63, 86.00, 86.18
08/16/21, 86.49, 86.66, 86.24, 86.36
08/13/21, 86.34, 86.50, 86.15, 86.48
08/12/21, 86.27, 86.48, 86.11, 86.35
08/11/21, 86.69, 86.88, 86.11, 86.27
08/10/21, 86.45, 86.78, 86.24, 86.71
08/09/21, 85.96, 86.61, 85.94, 86.47
08/06/21, 86.52, 86.65, 85.95, 85.95
08/05/21, 86.63, 86.86, 86.43, 86.52
08/04/21, 86.61, 86.86, 86.27, 86.63
08/03/21, 86.66, 86.89, 86.47, 86.62
08/02/21, 86.82, 87.08, 86.39, 86.71
07/30/21, 87.11, 87.29, 86.52, 86.82
07/29/21, 87.09, 87.22, 86.75, 87.05
07/28/21, 87.16, 87.20, 86.70, 87.14
07/27/21, 87.10, 87.37, 86.87, 87.17
07/26/21, 87.03, 87.47, 86.72, 87.01
07/23/21, 86.72, 86.98, 86.50, 86.95
07/22/21, 87.24, 87.35, 86.67, 86.69
07/21/21, 87.68, 87.84, 87.18, 87.24
07/20/21, 88.21, 88.22, 87.44, 87.70
07/19/21, 87.44, 88.37, 87.44, 88.22
07/16/21, 87.89, 87.96, 87.36, 87.45
07/15/21, 87.74, 87.95, 87.49, 87.86
07/14/21, 87.57, 87.84, 87.30, 87.74
07/13/21, 88.33, 88.36, 87.42, 87.55
07/12/21, 88.37, 88.81, 88.14, 88.30
07/09/21, 88.54, 88.64, 87.93, 88.37
07/08/21, 88.11, 89.06, 87.89, 88.56
07/07/21, 88.14, 88.30, 87.45, 88.08
07/06/21, 87.16, 88.44, 86.77, 88.14
07/05/21, 86.82, 87.31, 86.78, 87.20
07/02/21, 87.02, 87.22, 86.71, 86.85
07/01/21, 86.74, 87.17, 86.25, 87.02
06/30/21, 86.61, 87.08, 86.43, 86.74
06/29/21, 86.27, 86.77, 85.96, 86.61
06/28/21, 86.20, 86.31, 85.95, 86.13
06/25/21, 86.27, 86.48, 86.06, 86.11
06/24/21, 86.46, 86.74, 86.06, 86.24
06/23/21, 87.05, 87.36, 86.51, 86.66
06/22/21, 87.15, 87.28, 86.93, 87.06
06/21/21, 86.21, 87.28, 86.20, 87.14
06/18/21, 86.10, 86.53, 85.75, 86.37
06/17/21, 87.17, 87.23, 86.04, 86.09
06/16/21, 87.59, 87.66, 86.83, 87.15
06/15/21, 87.40, 87.73, 87.02, 87.60
06/14/21, 87.20, 87.67, 87.09, 87.43
06/11/21, 87.48, 87.94, 86.94, 87.12
06/10/21, 88.14, 88.39, 87.32, 87.44
06/09/21, 87.99, 88.22, 87.69, 88.15
06/08/21, 88.84, 88.89, 87.95, 87.98
06/07/21, 88.65, 89.14, 88.47, 88.82
06/04/21, 88.82, 88.94, 88.53, 88.61
06/03/21, 89.32, 89.39, 88.76, 88.82
06/02/21, 89.99, 90.12, 89.24, 89.30
06/01/21, 89.75, 90.06, 89.43, 90.00
05/31/21, 89.26, 89.85, 89.13, 89.76
05/28/21, 89.58, 89.75, 89.11, 89.25
05/27/21, 89.69, 89.84, 89.42, 89.58
05/26/21, 90.04, 90.17, 89.56, 89.64
05/25/21, 89.81, 90.09, 89.64, 90.05
05/24/21, 89.67, 90.19, 89.53, 89.74
05/21/21, 90.02, 90.12, 89.36, 89.68
05/20/21, 89.83, 90.14, 89.69, 90.01
05/19/21, 90.02, 90.49, 89.79, 89.83
05/18/21, 89.81, 90.31, 89.68, 90.03
05/17/21, 89.85, 90.17, 89.55, 89.79
05/14/21, 89.51, 89.92, 89.36, 89.89
05/13/21, 90.16, 90.26, 89.20, 89.48
05/12/21, 90.09, 90.26, 89.76, 90.19
05/11/21, 90.16, 90.39, 89.82, 90.10
05/10/21, 89.66, 90.29, 89.27, 90.17
05/07/21, 89.59, 89.84, 89.36, 89.72
05/06/21, 89.81, 89.97, 89.41, 89.63
05/05/21, 89.78, 90.18, 89.43, 89.80
05/04/21, 90.69, 90.86, 89.77, 89.79
05/03/21, 90.46, 91.40, 90.21, 90.45
04/30/21, 90.52, 90.92, 90.22, 90.51
04/29/21, 90.25, 90.58, 89.94, 90.53
04/28/21, 90.70, 90.81, 89.99, 90.26
04/27/21, 90.67, 90.91, 90.31, 90.69
04/26/21, 90.57, 91.34, 90.28, 90.68
04/23/21, 90.63, 90.88, 90.04, 90.58
04/22/21, 92.30, 92.70, 90.39, 90.60
04/21/21, 92.60, 93.00, 91.68, 92.30
04/20/21, 91.90, 92.74, 91.65, 92.61
04/19/21, 90.62, 92.01, 90.53, 91.94
04/16/21, 91.51, 92.11, 90.15, 90.60
04/15/21, 90.83, 92.88, 90.81, 91.38
04/14/21, 91.16, 91.32, 90.30, 90.80
04/13/21, 92.10, 92.22, 90.55, 91.06
04/12/21, 92.00, 92.44, 91.70, 92.12
04/09/21, 91.53, 92.22, 91.47, 92.15
04/08/21, 91.34, 91.91, 91.10, 91.60
04/07/21, 91.83, 92.74, 91.18, 91.37
04/06/21, 90.22, 91.84, 89.97, 91.83
04/05/21, 89.77, 90.34, 89.51, 90.22
04/02/21, 89.46, 89.99, 89.20, 89.89
04/01/21, 88.75, 89.99, 88.62, 89.69
03/31/21, 88.86, 89.13, 88.22, 88.74
03/30/21, 89.10, 89.41, 88.68, 88.86
03/29/21, 89.88, 89.88, 88.94, 88.97
03/26/21, 89.70, 89.85, 89.08, 89.47
03/25/21, 90.49, 90.69, 89.50, 89.69
03/24/21, 90.54, 91.16, 89.64, 90.48
03/23/21, 89.25, 90.80, 89.21, 90.55
03/22/21, 88.72, 89.59, 88.16, 89.24
03/19/21, 88.51, 88.76, 87.72, 88.22
03/18/21, 88.29, 88.66, 87.89, 88.50
03/17/21, 86.63, 88.42, 86.56, 88.34
03/16/21, 86.89, 87.13, 86.51, 86.64
03/15/21, 87.61, 87.88, 86.81, 86.89
